command,assign_to_all_link_group,direct,Device Assign to ALL-Link Group  command.,Device Assign to ALL-Link Group  direct command.
command,assign_to_all_link_group,direct_ack,Device Assign to ALL-Link Group  command.,Device Assign to ALL-Link Group  direct_ack command.
command,assign_to_all_link_group,all_link_cleanup,Device Assign to ALL-Link Group  command.,Device Assign to ALL-Link Group  all_link_cleanup command.
command,assign_to_all_link_group,all_link_cleanup_ack,Device Assign to ALL-Link Group  command.,Device Assign to ALL-Link Group  all_link_cleanup_ack command.
command,assign_to_all_link_group,broadcast,Device Assign to ALL-Link Group  command.,Device Assign to ALL-Link Group  broadcast command.
command,assign_to_all_link_group,direct_nak,Device Assign to ALL-Link Group  command.,Device Assign to ALL-Link Group  direct_nak command.
command,assign_to_all_link_group,all_link_broadcast,Device Assign to ALL-Link Group  command.,Device Assign to ALL-Link Group  all_link_broadcast command.
command,assign_to_all_link_group,all_link_cleanup_nak,Device Assign to ALL-Link Group  command.,Device Assign to ALL-Link Group  all_link_cleanup_nak command.
command,delete_from_all_link_group,direct,Device Delete from ALL-Link Group  command.,Device Delete from ALL-Link Group  direct command.
command,delete_from_all_link_group,direct_ack,Device Delete from ALL-Link Group  command.,Device Delete from ALL-Link Group  direct_ack command.
command,delete_from_all_link_group,all_link_cleanup,Device Delete from ALL-Link Group  command.,Device Delete from ALL-Link Group  all_link_cleanup command.
command,delete_from_all_link_group,all_link_cleanup_ack,Device Delete from ALL-Link Group  command.,Device Delete from ALL-Link Group  all_link_cleanup_ack command.
command,delete_from_all_link_group,broadcast,Device Delete from ALL-Link Group  command.,Device Delete from ALL-Link Group  broadcast command.
command,delete_from_all_link_group,direct_nak,Device Delete from ALL-Link Group  command.,Device Delete from ALL-Link Group  direct_nak command.
command,delete_from_all_link_group,all_link_broadcast,Device Delete from ALL-Link Group  command.,Device Delete from ALL-Link Group  all_link_broadcast command.
command,delete_from_all_link_group,all_link_cleanup_nak,Device Delete from ALL-Link Group  command.,Device Delete from ALL-Link Group  all_link_cleanup_nak command.
command,device_text_string_request,direct,Device Device Text String Request  command.,Device Device Text String Request  direct command.
command,device_text_string_request,direct_ack,Device Device Text String Request  command.,Device Device Text String Request  direct_ack command.
command,device_text_string_request,all_link_cleanup,Device Device Text String Request  command.,Device Device Text String Request  all_link_cleanup command.
command,device_text_string_request,all_link_cleanup_ack,Device Device Text String Request  command.,Device Device Text String Request  all_link_cleanup_ack command.
command,device_text_string_request,broadcast,Device Device Text String Request  command.,Device Device Text String Request  broadcast command.
command,device_text_string_request,direct_nak,Device Device Text String Request  command.,Device Device Text String Request  direct_nak command.
command,device_text_string_request,all_link_broadcast,Device Device Text String Request  command.,Device Device Text String Request  all_link_broadcast command.
command,device_text_string_request,all_link_cleanup_nak,Device Device Text String Request  command.,Device Device Text String Request  all_link_cleanup_nak command.
command,fx_username,direct,Device FX Username  command.,Device FX Username  direct command.
command,fx_username,direct_ack,Device FX Username  command.,Device FX Username  direct_ack command.
command,fx_username,all_link_cleanup,Device FX Username  command.,Device FX Username  all_link_cleanup command.
command,fx_username,all_link_cleanup_ack,Device FX Username  command.,Device FX Username  all_link_cleanup_ack command.
command,fx_username,broadcast,Device FX Username  command.,Device FX Username  broadcast command.
command,fx_username,direct_nak,Device FX Username  command.,Device FX Username  direct_nak command.
command,fx_username,all_link_broadcast,Device FX Username  command.,Device FX Username  all_link_broadcast command.
command,fx_username,all_link_cleanup_nak,Device FX Username  command.,Device FX Username  all_link_cleanup_nak command.
command,product_data_request,direct,Device Product Data Request command.,Device Product Data Request direct command.
command,product_data_request,direct_ack,Device Product Data Request command.,Device Product Data Request direct_ack command.
command,product_data_request,all_link_cleanup,Device Product Data Request command.,Device Product Data Request all_link_cleanup command.
command,product_data_request,all_link_cleanup_ack,Device Product Data Request command.,Device Product Data Request all_link_cleanup_ack command.
command,product_data_request,broadcast,Device Product Data Request command.,Device Product Data Request broadcast command.
command,product_data_request,direct_nak,Device Product Data Request command.,Device Product Data Request direct_nak command.
command,product_data_request,all_link_broadcast,Device Product Data Request command.,Device Product Data Request all_link_broadcast command.
command,product_data_request,all_link_cleanup_nak,Device Product Data Request command.,Device Product Data Request all_link_cleanup_nak command.
command,set_all_link,direct,Device Set ALL-Link  command.,Device Set ALL-Link  direct command.
command,set_all_link,direct_ack,Device Set ALL-Link  command.,Device Set ALL-Link  direct_ack command.
command,set_all_link,all_link_cleanup,Device Set ALL-Link  command.,Device Set ALL-Link  all_link_cleanup command.
command,set_all_link,all_link_cleanup_ack,Device Set ALL-Link  command.,Device Set ALL-Link  all_link_cleanup_ack command.
command,set_all_link,broadcast,Device Set ALL-Link  command.,Device Set ALL-Link  broadcast command.
command,set_all_link,direct_nak,Device Set ALL-Link  command.,Device Set ALL-Link  direct_nak command.
command,set_all_link,all_link_broadcast,Device Set ALL-Link  command.,Device Set ALL-Link  all_link_broadcast command.
command,set_all_link,all_link_cleanup_nak,Device Set ALL-Link  command.,Device Set ALL-Link  all_link_cleanup_nak command.
command,set_all_link_command_alias,direct,Device Set ALL-Link Command Alias  command.,Device Set ALL-Link Command Alias  direct command.
command,set_all_link_command_alias,direct_ack,Device Set ALL-Link Command Alias  command.,Device Set ALL-Link Command Alias  direct_ack command.
command,set_all_link_command_alias,all_link_cleanup,Device Set ALL-Link Command Alias  command.,Device Set ALL-Link Command Alias  all_link_cleanup command.
command,set_all_link_command_alias,all_link_cleanup_ack,Device Set ALL-Link Command Alias  command.,Device Set ALL-Link Command Alias  all_link_cleanup_ack command.
command,set_all_link_command_alias,broadcast,Device Set ALL-Link Command Alias  command.,Device Set ALL-Link Command Alias  broadcast command.
command,set_all_link_command_alias,direct_nak,Device Set ALL-Link Command Alias  command.,Device Set ALL-Link Command Alias  direct_nak command.
command,set_all_link_command_alias,all_link_broadcast,Device Set ALL-Link Command Alias  command.,Device Set ALL-Link Command Alias  all_link_broadcast command.
command,set_all_link_command_alias,all_link_cleanup_nak,Device Set ALL-Link Command Alias  command.,Device Set ALL-Link Command Alias  all_link_cleanup_nak command.
command,set_device_text_string,direct,Device Set Device Text String  command.,Device Set Device Text String  direct command.
command,set_device_text_string,direct_ack,Device Set Device Text String  command.,Device Set Device Text String  direct_ack command.
command,set_device_text_string,all_link_cleanup,Device Set Device Text String  command.,Device Set Device Text String  all_link_cleanup command.
command,set_device_text_string,all_link_cleanup_ack,Device Set Device Text String  command.,Device Set Device Text String  all_link_cleanup_ack command.
command,set_device_text_string,broadcast,Device Set Device Text String  command.,Device Set Device Text String  broadcast command.
command,set_device_text_string,direct_nak,Device Set Device Text String  command.,Device Set Device Text String  direct_nak command.
command,set_device_text_string,all_link_broadcast,Device Set Device Text String  command.,Device Set Device Text String  all_link_broadcast command.
command,set_device_text_string,all_link_cleanup_nak,Device Set Device Text String  command.,Device Set Device Text String  all_link_cleanup_nak command.
command,enter_linking_mode,direct,Device Enter Linking Mode  command.,Device Enter Linking Mode  direct command.
command,enter_linking_mode,direct_ack,Device Enter Linking Mode  command.,Device Enter Linking Mode  direct_ack command.
command,enter_linking_mode,all_link_cleanup,Device Enter Linking Mode  command.,Device Enter Linking Mode  all_link_cleanup command.
command,enter_linking_mode,all_link_cleanup_ack,Device Enter Linking Mode  command.,Device Enter Linking Mode  all_link_cleanup_ack command.
command,enter_linking_mode,broadcast,Device Enter Linking Mode  command.,Device Enter Linking Mode  broadcast command.
command,enter_linking_mode,direct_nak,Device Enter Linking Mode  command.,Device Enter Linking Mode  direct_nak command.
command,enter_linking_mode,all_link_broadcast,Device Enter Linking Mode  command.,Device Enter Linking Mode  all_link_broadcast command.
command,enter_linking_mode,all_link_cleanup_nak,Device Enter Linking Mode  command.,Device Enter Linking Mode  all_link_cleanup_nak command.
command,enter_unlinking_mode,direct,Device Enter Unlinking Mode command.,Device Enter Unlinking Mode direct command.
command,enter_unlinking_mode,direct_ack,Device Enter Unlinking Mode command.,Device Enter Unlinking Mode direct_ack command.
command,enter_unlinking_mode,all_link_cleanup,Device Enter Unlinking Mode command.,Device Enter Unlinking Mode all_link_cleanup command.
command,enter_unlinking_mode,all_link_cleanup_ack,Device Enter Unlinking Mode command.,Device Enter Unlinking Mode all_link_cleanup_ack command.
command,enter_unlinking_mode,broadcast,Device Enter Unlinking Mode command.,Device Enter Unlinking Mode broadcast command.
command,enter_unlinking_mode,direct_nak,Device Enter Unlinking Mode command.,Device Enter Unlinking Mode direct_nak command.
command,enter_unlinking_mode,all_link_broadcast,Device Enter Unlinking Mode command.,Device Enter Unlinking Mode all_link_broadcast command.
command,enter_unlinking_mode,all_link_cleanup_nak,Device Enter Unlinking Mode command.,Device Enter Unlinking Mode all_link_cleanup_nak command.
command,get_insteon_engine_version,direct,Device Get INSTEON Engine Version  command.,Device Get INSTEON Engine Version  direct command.
command,get_insteon_engine_version,direct_ack,Device Get INSTEON Engine Version  command.,Device Get INSTEON Engine Version  direct_ack command.
command,get_insteon_engine_version,all_link_cleanup,Device Get INSTEON Engine Version  command.,Device Get INSTEON Engine Version  all_link_cleanup command.
command,get_insteon_engine_version,all_link_cleanup_ack,Device Get INSTEON Engine Version  command.,Device Get INSTEON Engine Version  all_link_cleanup_ack command.
command,get_insteon_engine_version,broadcast,Device Get INSTEON Engine Version  command.,Device Get INSTEON Engine Version  broadcast command.
command,get_insteon_engine_version,direct_nak,Device Get INSTEON Engine Version  command.,Device Get INSTEON Engine Version  direct_nak command.
command,get_insteon_engine_version,all_link_broadcast,Device Get INSTEON Engine Version  command.,Device Get INSTEON Engine Version  all_link_broadcast command.
command,get_insteon_engine_version,all_link_cleanup_nak,Device Get INSTEON Engine Version  command.,Device Get INSTEON Engine Version  all_link_cleanup_nak command.
command,ping,direct,Device Ping  command.,Device Ping  direct command.
command,ping,direct_ack,Device Ping  command.,Device Ping  direct_ack command.
command,ping,all_link_cleanup,Device Ping  command.,Device Ping  all_link_cleanup command.
command,ping,all_link_cleanup_ack,Device Ping  command.,Device Ping  all_link_cleanup_ack command.
command,ping,broadcast,Device Ping  command.,Device Ping  broadcast command.
command,ping,direct_nak,Device Ping  command.,Device Ping  direct_nak command.
command,ping,all_link_broadcast,Device Ping  command.,Device Ping  all_link_broadcast command.
command,ping,all_link_cleanup_nak,Device Ping  command.,Device Ping  all_link_cleanup_nak command.
command,id_request,direct,Device ID Request  command.,Device ID Request  direct command.
command,id_request,direct_ack,Device ID Request  command.,Device ID Request  direct_ack command.
command,id_request,all_link_cleanup,Device ID Request  command.,Device ID Request  all_link_cleanup command.
command,id_request,all_link_cleanup_ack,Device ID Request  command.,Device ID Request  all_link_cleanup_ack command.
command,id_request,broadcast,Device ID Request  command.,Device ID Request  broadcast command.
command,id_request,direct_nak,Device ID Request  command.,Device ID Request  direct_nak command.
command,id_request,all_link_broadcast,Device ID Request  command.,Device ID Request  all_link_broadcast command.
command,id_request,all_link_cleanup_nak,Device ID Request  command.,Device ID Request  all_link_cleanup_nak command.
command,on,direct,Device ON command.,Device ON direct command.
command,on,direct_ack,Device ON command.,Device ON direct_ack command.
command,on,all_link_cleanup,Device ON command.,Device ON all_link_cleanup command.
command,on,all_link_cleanup_ack,Device ON command.,Device ON all_link_cleanup_ack command.
command,on,broadcast,Device ON command.,Device ON broadcast command.
command,on,direct_nak,Device ON command.,Device ON direct_nak command.
command,on,all_link_broadcast,Device ON command.,Device ON all_link_broadcast command.
command,on,all_link_cleanup_nak,Device ON command.,Device ON all_link_cleanup_nak command.
command,on_fast,direct,Device On Fast command.,Device On Fast direct command.
command,on_fast,direct_ack,Device On Fast command.,Device On Fast direct_ack command.
command,on_fast,all_link_cleanup,Device On Fast command.,Device On Fast all_link_cleanup command.
command,on_fast,all_link_cleanup_ack,Device On Fast command.,Device On Fast all_link_cleanup_ack command.
command,on_fast,broadcast,Device On Fast command.,Device On Fast broadcast command.
command,on_fast,direct_nak,Device On Fast command.,Device On Fast direct_nak command.
command,on_fast,all_link_broadcast,Device On Fast command.,Device On Fast all_link_broadcast command.
command,on_fast,all_link_cleanup_nak,Device On Fast command.,Device On Fast all_link_cleanup_nak command.
command,off,direct,Device Off command.,Device Off direct command.
command,off,direct_ack,Device Off command.,Device Off direct_ack command.
command,off,all_link_cleanup,Device Off command.,Device Off all_link_cleanup command.
command,off,all_link_cleanup_ack,Device Off command.,Device Off all_link_cleanup_ack command.
command,off,broadcast,Device Off command.,Device Off broadcast command.
command,off,direct_nak,Device Off command.,Device Off direct_nak command.
command,off,all_link_broadcast,Device Off command.,Device Off all_link_broadcast command.
command,off,all_link_cleanup_nak,Device Off command.,Device Off all_link_cleanup_nak command.
command,off_fast,direct,Device Off Fast command.,Device Off Fast direct command.
command,off_fast,direct_ack,Device Off Fast command.,Device Off Fast direct_ack command.
command,off_fast,all_link_cleanup,Device Off Fast command.,Device Off Fast all_link_cleanup command.
command,off_fast,all_link_cleanup_ack,Device Off Fast command.,Device Off Fast all_link_cleanup_ack command.
command,off_fast,broadcast,Device Off Fast command.,Device Off Fast broadcast command.
command,off_fast,direct_nak,Device Off Fast command.,Device Off Fast direct_nak command.
command,off_fast,all_link_broadcast,Device Off Fast command.,Device Off Fast all_link_broadcast command.
command,off_fast,all_link_cleanup_nak,Device Off Fast command.,Device Off Fast all_link_cleanup_nak command.
command,brighten_one_step,direct,Device Brighten One Step   command.,Device Brighten One Step   direct command.
command,brighten_one_step,direct_ack,Device Brighten One Step   command.,Device Brighten One Step   direct_ack command.
command,brighten_one_step,all_link_cleanup,Device Brighten One Step   command.,Device Brighten One Step   all_link_cleanup command.
command,brighten_one_step,all_link_cleanup_ack,Device Brighten One Step   command.,Device Brighten One Step   all_link_cleanup_ack command.
command,brighten_one_step,broadcast,Device Brighten One Step   command.,Device Brighten One Step   broadcast command.
command,brighten_one_step,direct_nak,Device Brighten One Step   command.,Device Brighten One Step   direct_nak command.
command,brighten_one_step,all_link_broadcast,Device Brighten One Step   command.,Device Brighten One Step   all_link_broadcast command.
command,brighten_one_step,all_link_cleanup_nak,Device Brighten One Step   command.,Device Brighten One Step   all_link_cleanup_nak command.
command,dim_one_step,direct,Device Dim One Step  command.,Device Dim One Step  direct command.
command,dim_one_step,direct_ack,Device Dim One Step  command.,Device Dim One Step  direct_ack command.
command,dim_one_step,all_link_cleanup,Device Dim One Step  command.,Device Dim One Step  all_link_cleanup command.
command,dim_one_step,all_link_cleanup_ack,Device Dim One Step  command.,Device Dim One Step  all_link_cleanup_ack command.
command,dim_one_step,broadcast,Device Dim One Step  command.,Device Dim One Step  broadcast command.
command,dim_one_step,direct_nak,Device Dim One Step  command.,Device Dim One Step  direct_nak command.
command,dim_one_step,all_link_broadcast,Device Dim One Step  command.,Device Dim One Step  all_link_broadcast command.
command,dim_one_step,all_link_cleanup_nak,Device Dim One Step  command.,Device Dim One Step  all_link_cleanup_nak command.
command,start_manual_change,direct,Device Start Manual Change command.,Device Start Manual Change direct command.
command,start_manual_change,direct_ack,Device Start Manual Change command.,Device Start Manual Change direct_ack command.
command,start_manual_change,all_link_cleanup,Device Start Manual Change command.,Device Start Manual Change all_link_cleanup command.
command,start_manual_change,all_link_cleanup_ack,Device Start Manual Change command.,Device Start Manual Change all_link_cleanup_ack command.
command,start_manual_change,broadcast,Device Start Manual Change command.,Device Start Manual Change broadcast command.
command,start_manual_change,direct_nak,Device Start Manual Change command.,Device Start Manual Change direct_nak command.
command,start_manual_change,all_link_broadcast,Device Start Manual Change command.,Device Start Manual Change all_link_broadcast command.
command,start_manual_change,all_link_cleanup_nak,Device Start Manual Change command.,Device Start Manual Change all_link_cleanup_nak command.
command,stop_manual_change,direct,Device Stop Manual Change  command.,Device Stop Manual Change  direct command.
command,stop_manual_change,direct_ack,Device Stop Manual Change  command.,Device Stop Manual Change  direct_ack command.
command,stop_manual_change,all_link_cleanup,Device Stop Manual Change  command.,Device Stop Manual Change  all_link_cleanup command.
command,stop_manual_change,all_link_cleanup_ack,Device Stop Manual Change  command.,Device Stop Manual Change  all_link_cleanup_ack command.
command,stop_manual_change,broadcast,Device Stop Manual Change  command.,Device Stop Manual Change  broadcast command.
command,stop_manual_change,direct_nak,Device Stop Manual Change  command.,Device Stop Manual Change  direct_nak command.
command,stop_manual_change,all_link_broadcast,Device Stop Manual Change  command.,Device Stop Manual Change  all_link_broadcast command.
command,stop_manual_change,all_link_cleanup_nak,Device Stop Manual Change  command.,Device Stop Manual Change  all_link_cleanup_nak command.
command,status_request,direct,Device Status Request  command.,Device Status Request  direct command.
command,status_request,direct_ack,Device Status Request  command.,Device Status Request  direct_ack command.
command,status_request,all_link_cleanup,Device Status Request  command.,Device Status Request  all_link_cleanup command.
command,status_request,all_link_cleanup_ack,Device Status Request  command.,Device Status Request  all_link_cleanup_ack command.
command,status_request,broadcast,Device Status Request  command.,Device Status Request  broadcast command.
command,status_request,direct_nak,Device Status Request  command.,Device Status Request  direct_nak command.
command,status_request,all_link_broadcast,Device Status Request  command.,Device Status Request  all_link_broadcast command.
command,status_request,all_link_cleanup_nak,Device Status Request  command.,Device Status Request  all_link_cleanup_nak command.
command,get_operating_flags,direct,Device Get Operating Flags  command.,Device Get Operating Flags  direct command.
command,get_operating_flags,direct_ack,Device Get Operating Flags  command.,Device Get Operating Flags  direct_ack command.
command,get_operating_flags,all_link_cleanup,Device Get Operating Flags  command.,Device Get Operating Flags  all_link_cleanup command.
command,get_operating_flags,all_link_cleanup_ack,Device Get Operating Flags  command.,Device Get Operating Flags  all_link_cleanup_ack command.
command,get_operating_flags,broadcast,Device Get Operating Flags  command.,Device Get Operating Flags  broadcast command.
command,get_operating_flags,direct_nak,Device Get Operating Flags  command.,Device Get Operating Flags  direct_nak command.
command,get_operating_flags,all_link_broadcast,Device Get Operating Flags  command.,Device Get Operating Flags  all_link_broadcast command.
command,get_operating_flags,all_link_cleanup_nak,Device Get Operating Flags  command.,Device Get Operating Flags  all_link_cleanup_nak command.
command,set_operating_flags,direct,Device Set Operating Flags  command.,Device Set Operating Flags  direct command.
command,set_operating_flags,direct_ack,Device Set Operating Flags  command.,Device Set Operating Flags  direct_ack command.
command,set_operating_flags,all_link_cleanup,Device Set Operating Flags  command.,Device Set Operating Flags  all_link_cleanup command.
command,set_operating_flags,all_link_cleanup_ack,Device Set Operating Flags  command.,Device Set Operating Flags  all_link_cleanup_ack command.
command,set_operating_flags,broadcast,Device Set Operating Flags  command.,Device Set Operating Flags  broadcast command.
command,set_operating_flags,direct_nak,Device Set Operating Flags  command.,Device Set Operating Flags  direct_nak command.
command,set_operating_flags,all_link_broadcast,Device Set Operating Flags  command.,Device Set Operating Flags  all_link_broadcast command.
command,set_operating_flags,all_link_cleanup_nak,Device Set Operating Flags  command.,Device Set Operating Flags  all_link_cleanup_nak command.
command,light_instant_change,direct,Device Light Instant Change  command.,Device Light Instant Change  direct command.
command,light_instant_change,direct_ack,Device Light Instant Change  command.,Device Light Instant Change  direct_ack command.
command,light_instant_change,all_link_cleanup,Device Light Instant Change  command.,Device Light Instant Change  all_link_cleanup command.
command,light_instant_change,all_link_cleanup_ack,Device Light Instant Change  command.,Device Light Instant Change  all_link_cleanup_ack command.
command,light_instant_change,broadcast,Device Light Instant Change  command.,Device Light Instant Change  broadcast command.
command,light_instant_change,direct_nak,Device Light Instant Change  command.,Device Light Instant Change  direct_nak command.
command,light_instant_change,all_link_broadcast,Device Light Instant Change  command.,Device Light Instant Change  all_link_broadcast command.
command,light_instant_change,all_link_cleanup_nak,Device Light Instant Change  command.,Device Light Instant Change  all_link_cleanup_nak command.
command,light_manually_turned_off,direct,Device Light Manually Turned Off  command.,Device Light Manually Turned Off  direct command.
command,light_manually_turned_off,direct_ack,Device Light Manually Turned Off  command.,Device Light Manually Turned Off  direct_ack command.
command,light_manually_turned_off,all_link_cleanup,Device Light Manually Turned Off  command.,Device Light Manually Turned Off  all_link_cleanup command.
command,light_manually_turned_off,all_link_cleanup_ack,Device Light Manually Turned Off  command.,Device Light Manually Turned Off  all_link_cleanup_ack command.
command,light_manually_turned_off,broadcast,Device Light Manually Turned Off  command.,Device Light Manually Turned Off  broadcast command.
command,light_manually_turned_off,direct_nak,Device Light Manually Turned Off  command.,Device Light Manually Turned Off  direct_nak command.
command,light_manually_turned_off,all_link_broadcast,Device Light Manually Turned Off  command.,Device Light Manually Turned Off  all_link_broadcast command.
command,light_manually_turned_off,all_link_cleanup_nak,Device Light Manually Turned Off  command.,Device Light Manually Turned Off  all_link_cleanup_nak command.
command,reread_init_values,direct,Device Reread Init Values command.,Device Reread Init Values direct command.
command,reread_init_values,direct_ack,Device Reread Init Values command.,Device Reread Init Values direct_ack command.
command,reread_init_values,all_link_cleanup,Device Reread Init Values command.,Device Reread Init Values all_link_cleanup command.
command,reread_init_values,all_link_cleanup_ack,Device Reread Init Values command.,Device Reread Init Values all_link_cleanup_ack command.
command,reread_init_values,broadcast,Device Reread Init Values command.,Device Reread Init Values broadcast command.
command,reread_init_values,direct_nak,Device Reread Init Values command.,Device Reread Init Values direct_nak command.
command,reread_init_values,all_link_broadcast,Device Reread Init Values command.,Device Reread Init Values all_link_broadcast command.
command,reread_init_values,all_link_cleanup_nak,Device Reread Init Values command.,Device Reread Init Values all_link_cleanup_nak command.
command,remote_set_button_tap,direct,Device Remote SET Button Tap  command.,Device Remote SET Button Tap  direct command.
command,remote_set_button_tap,direct_ack,Device Remote SET Button Tap  command.,Device Remote SET Button Tap  direct_ack command.
command,remote_set_button_tap,all_link_cleanup,Device Remote SET Button Tap  command.,Device Remote SET Button Tap  all_link_cleanup command.
command,remote_set_button_tap,all_link_cleanup_ack,Device Remote SET Button Tap  command.,Device Remote SET Button Tap  all_link_cleanup_ack command.
command,remote_set_button_tap,broadcast,Device Remote SET Button Tap  command.,Device Remote SET Button Tap  broadcast command.
command,remote_set_button_tap,direct_nak,Device Remote SET Button Tap  command.,Device Remote SET Button Tap  direct_nak command.
command,remote_set_button_tap,all_link_broadcast,Device Remote SET Button Tap  command.,Device Remote SET Button Tap  all_link_broadcast command.
command,remote_set_button_tap,all_link_cleanup_nak,Device Remote SET Button Tap  command.,Device Remote SET Button Tap  all_link_cleanup_nak command.
command,light_set_status,direct,Device Light Set Status  command.,Device Light Set Status  direct command.
command,light_set_status,direct_ack,Device Light Set Status  command.,Device Light Set Status  direct_ack command.
command,light_set_status,all_link_cleanup,Device Light Set Status  command.,Device Light Set Status  all_link_cleanup command.
command,light_set_status,all_link_cleanup_ack,Device Light Set Status  command.,Device Light Set Status  all_link_cleanup_ack command.
command,light_set_status,broadcast,Device Light Set Status  command.,Device Light Set Status  broadcast command.
command,light_set_status,direct_nak,Device Light Set Status  command.,Device Light Set Status  direct_nak command.
command,light_set_status,all_link_broadcast,Device Light Set Status  command.,Device Light Set Status  all_link_broadcast command.
command,light_set_status,all_link_cleanup_nak,Device Light Set Status  command.,Device Light Set Status  all_link_cleanup_nak command.
command,set_address_msb,direct,Device Set Address MSB  command.,Device Set Address MSB  direct command.
